==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    adding symlink: /usr/bin/resume -> busybox
    adding symlink: /usr/bin/rm -> busybox
    adding symlink: /usr/bin/rmdir -> busybox
    adding symlink: /usr/bin/route -> busybox
    adding symlink: /usr/bin/run-init -> busybox
    adding symlink: /usr/bin/sed -> busybox
    adding symlink: /usr/bin/seedrng -> busybox
    adding symlink: /usr/bin/seq -> busybox
    adding symlink: /usr/bin/setfattr -> busybox
    adding symlink: /usr/bin/setfont -> busybox
    adding symlink: /usr/bin/sh -> busybox
    adding symlink: /usr/bin/sha1sum -> busybox
    adding symlink: /usr/bin/sha256sum -> busybox
    adding symlink: /usr/bin/sha512sum -> busybox
    adding symlink: /usr/bin/shuf -> busybox
    adding symlink: /usr/bin/sleep -> busybox
    adding symlink: /usr/bin/sort -> busybox
    adding symlink: /usr/bin/stat -> busybox
    adding symlink: /usr/bin/strings -> busybox
    adding symlink: /usr/bin/sync -> busybox
    adding symlink: /usr/bin/tac -> busybox
    adding symlink: /usr/bin/tail -> busybox
    adding symlink: /usr/bin/tar -> busybox
    adding symlink: /usr/bin/tcpsvd -> busybox
    adding symlink: /usr/bin/tee -> busybox
    adding symlink: /usr/bin/telnet -> busybox
    adding symlink: /usr/bin/test -> busybox
    adding symlink: /usr/bin/tftp -> busybox
    adding symlink: /usr/bin/touch -> busybox
    adding symlink: /usr/bin/tree -> busybox
    adding symlink: /usr/bin/true -> busybox
    adding symlink: /usr/bin/truncate -> busybox
    adding symlink: /usr/bin/ts -> busybox
    adding symlink: /usr/bin/tsort -> busybox
    adding symlink: /usr/bin/udhcpc -> busybox
    adding symlink: /usr/bin/udhcpc6 -> busybox
    adding symlink: /usr/bin/umount -> busybox
    adding symlink: /usr/bin/uname -> busybox
    adding symlink: /usr/bin/uniq -> busybox
    adding symlink: /usr/bin/unlink -> busybox
    adding symlink: /usr/bin/unshare -> busybox
    adding symlink: /usr/bin/unzip -> busybox
    adding symlink: /usr/bin/uptime -> busybox
    adding symlink: /usr/bin/vi -> busybox
    adding symlink: /usr/bin/wc -> busybox
    adding symlink: /usr/bin/wget -> busybox
    adding symlink: /usr/bin/which -> busybox
    adding symlink: /usr/bin/xxd -> busybox
    adding symlink: /usr/bin/xz -> busybox
    adding symlink: /usr/bin/yes -> busybox
    adding file: /usr/bin/kmod
    adding file: /usr/lib/libzstd.so.1.5.6
    adding symlink: /usr/lib/libzstd.so.1 -> libzstd.so.1.5.6
    adding file: /usr/lib/liblzma.so.5.6.2
    adding symlink: /usr/lib/liblzma.so.5 -> liblzma.so.5.6.2
    adding file: /usr/lib/libz.so.1.3.1
    adding symlink: /usr/lib/libz.so.1 -> libz.so.1.3.1
    adding file: /usr/lib/libcrypto.so.3
    adding file: /usr/lib/libgcc_s.so.1
    adding symlink: /usr/bin/depmod -> kmod
    adding symlink: /usr/bin/insmod -> kmod
    adding symlink: /usr/bin/rmmod -> kmod
    adding symlink: /usr/bin/lsmod -> kmod
    adding symlink: /usr/bin/modprobe -> kmod
    adding symlink: /usr/bin/modinfo -> kmod
    adding file: /usr/bin/blkid
    adding file: /usr/lib/libblkid.so.1.1.0
    adding symlink: /usr/lib/libblkid.so.1 -> libblkid.so.1.1.0
    adding file: /usr/bin/mount
    adding file: /usr/lib/libmount.so.1.1.0
    adding symlink: /usr/lib/libmount.so.1 -> libmount.so.1.1.0
    overwriting file: /usr/bin/umount
    adding file: /usr/bin/switch_root
    adding file: /init_functions
    adding file: /init
  -> Running build hook: [/usr/lib/initcpio/install/udev]
    adding file: /usr/bin/udevadm
    adding dir: /usr/lib/systemd
    adding symlink: /usr/lib/systemd/systemd-udevd -> /usr/bin/udevadm
    adding file: /usr/lib/systemd/libsystemd-shared-256.4-1.so
    adding file: /usr/lib/libacl.so.1.1.2302
    adding symlink: /usr/lib/libacl.so.1 -> libacl.so.1.1.2302
    adding file: /usr/lib/libcap.so.2.70
    adding symlink: /usr/lib/libcap.so.2 -> libcap.so.2.70
    adding file: /usr/lib/libpam.so.0.85.1
    adding symlink: /usr/lib/libpam.so.0 -> libpam.so.0.85.1
    adding file: /usr/lib/libseccomp.so.2.5.5
    adding symlink: /usr/lib/libseccomp.so.2 -> libseccomp.so.2.5.5
    adding file: /usr/lib/libm.so.6
    adding file: /usr/lib/libaudit.so.1.0.0
    adding symlink: /usr/lib/libaudit.so.1 -> libaudit.so.1.0.0
    adding file: /usr/lib/libcap-ng.so.0.0.0
    adding symlink: /usr/lib/libcap-ng.so.0 -> libcap-ng.so.0.0.0
    overwriting file: /usr/bin/udevadm
    adding file: /usr/bin/systemd-tmpfiles
    adding dir: /usr/lib/udev
    adding file: /usr/lib/udev/ata_id
    adding file: /usr/lib/udev/scsi_id
    adding file: /usr/lib/libkmod.so.2.4.2
    adding symlink: /usr/lib/libkmod.so.2 -> libkmod.so.2.4.2
    adding dir: /usr/lib/udev/rules.d
    adding file: /usr/lib/udev/rules.d/50-udev-default.rules
    adding file: /usr/lib/udev/rules.d/60-persistent-storage.rules
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/scsi_id
    overwriting file: /usr/lib/udev/scsi_id
    adding file: /usr/lib/udev/rules.d/64-btrfs.rules
    overwriting file: /usr/bin/udevadm
    adding file: /usr/lib/udev/rules.d/80-drivers.rules
    adding file: /hooks/udev
  -> Running build hook: [/usr/lib/initcpio/install/autodetect]
    caching 88 modules
  -> Running build hook: [/usr/lib/initcpio/install/microcode]
    adding microcode file: '/usr/lib/firmware/intel-ucode/06-ba-02'
    adding file: /kernel/x86/microcode/GenuineIntel.bin
  -> Running build hook: [/usr/lib/initcpio/install/modconf]
    adding dir: /etc/modprobe.d
    adding dir: /usr/lib/modprobe.d
    adding file: /usr/lib/modprobe.d/systemd.conf
  -> Running build hook: [/usr/lib/initcpio/install/kms]
    adding module: i915 (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/i915.ko.zst)
    adding module: drm_display_helper (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/display/drm_display_helper.ko.zst)
    adding module: cec (/lib/modules/6.10.1-arch1-1/kernel/drivers/media/cec/core/cec.ko.zst)
    adding module: video (/lib/modules/6.10.1-arch1-1/kernel/drivers/acpi/video.ko.zst)
    adding module: wmi (/lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86/wmi.ko.zst)
    adding module: ttm (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ttm/ttm.ko.zst)
    adding module: intel-gtt (/lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp/intel-gtt.ko.zst)
    adding module: drm_buddy (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_buddy.ko.zst)
    adding module: i2c-algo-bit (/lib/modules/6.10.1-arch1-1/kernel/drivers/i2c/algos/i2c-algo-bit.ko.zst)
    adding dir: /usr/lib/firmware/i915
    adding file: /usr/lib/firmware/i915/mtl_gsc_1.bin.zst
    adding file: /usr/lib/firmware/i915/skl_huc_2.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/bxt_huc_2.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/kbl_huc_4.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/glk_huc_4.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/cml_huc_4.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/icl_huc_9.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/ehl_huc_9.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_huc.bin.zst
    adding symlink: /usr/lib/firmware/i915/tgl_huc_7.9.3.bin.zst -> tgl_huc.bin.zst
    adding file: /usr/lib/firmware/i915/dg1_huc.bin.zst
    adding file: /usr/lib/firmware/i915/dg2_huc_gsc.bin.zst
    adding file: /usr/lib/firmware/i915/mtl_huc_gsc.bin.zst
    adding file: /usr/lib/firmware/i915/skl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/bxt_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/kbl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/glk_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/cml_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/icl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/ehl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/dg1_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_guc_69.0.3.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_guc_69.0.3.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/dg2_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/mtl_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/bxt_dmc_ver1_07.bin.zst
    adding file: /usr/lib/firmware/i915/skl_dmc_ver1_27.bin.zst
    adding file: /usr/lib/firmware/i915/kbl_dmc_ver1_04.bin.zst
    adding file: /usr/lib/firmware/i915/glk_dmc_ver1_04.bin.zst
    adding file: /usr/lib/firmware/i915/icl_dmc_ver1_09.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_dmc_ver2_12.bin.zst
    adding file: /usr/lib/firmware/i915/rkl_dmc_ver2_03.bin.zst
    adding file: /usr/lib/firmware/i915/dg1_dmc_ver2_02.bin.zst
    adding file: /usr/lib/firmware/i915/adls_dmc_ver2_01.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_dmc_ver2_16.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_dmc.bin.zst
    adding file: /usr/lib/firmware/i915/dg2_dmc_ver2_08.bin.zst
    adding file: /usr/lib/firmware/i915/mtl_dmc.bin.zst
    adding file: /usr/lib/firmware/i915/xe2lpd_dmc.bin.zst
    adding module: xe (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/xe/xe.ko.zst)
    adding module: drm_gpuvm (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_gpuvm.ko.zst)
    adding module: drm_exec (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_exec.ko.zst)
    adding module: drm_suballoc_helper (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_suballoc_helper.ko.zst)
    adding module: drm_ttm_helper (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_ttm_helper.ko.zst)
    adding module: gpu-sched (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko.zst)
    adding dir: /usr/lib/firmware/xe
    adding file: /usr/lib/firmware/xe/lnl_guc_70.bin.zst
  -> Running build hook: [/usr/lib/initcpio/install/keyboard]
    adding module: xhci-pci (/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci.ko.zst)
    adding module: xhci-pci-renesas (/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci-renesas.ko.zst)
==> WARNING: Possibly missing firmware for module: 'xhci_pci'
    adding module: usbhid (/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/usbhid/usbhid.ko.zst)
    adding module: hid-generic (/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-generic.ko.zst)
    adding module: hid-multitouch (/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-multitouch.ko.zst)
    adding module: hid-sensor-custom (/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-custom.ko.zst)
    adding module: hid-sensor-hub (/lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-hub.ko.zst)
    adding module: atkbd (/lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/atkbd.ko.zst)
    adding module: libps2 (/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/libps2.ko.zst)
    adding module: serio (/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio.ko.zst)
    adding module: vivaldi-fmap (/lib/modules/6.10.1-arch1-1/kernel/drivers/input/vivaldi-fmap.ko.zst)
    adding module: i8042 (/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/i8042.ko.zst)
    adding module: serio_raw (/lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio_raw.ko.zst)
  -> Running build hook: [/usr/lib/initcpio/install/keymap]
    adding file: /keymap.bin
    adding file: /hooks/keymap
  -> Running build hook: [/usr/lib/initcpio/install/consolefont]
    overwriting file: /usr/bin/setfont
==> WARNING: consolefont: no font found in configuration
  -> Running build hook: [/usr/lib/initcpio/install/block]
    adding module: usb-storage (/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/usb-storage.ko.zst)
    adding module: uas (/lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/uas.ko.zst)
    adding module: mmc_block (/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_block.ko.zst)
    adding module: mmc_core (/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_core.ko.zst)
    adding module: nvme (/lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme.ko.zst)
    adding module: nvme-core (/lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme-core.ko.zst)
    adding module: nvme-auth (/lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/common/nvme-auth.ko.zst)
    adding module: virtio_scsi (/lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/virtio_scsi.ko.zst)
    adding module: virtio_blk (/lib/modules/6.10.1-arch1-1/kernel/drivers/block/virtio_blk.ko.zst)
    adding module: sdhci-pci (/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci-pci.ko.zst)
    adding module: cqhci (/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/cqhci.ko.zst)
    adding module: sdhci (/lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci.ko.zst)
    adding module: spi-intel-pci (/lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel-pci.ko.zst)
    adding module: spi-intel (/lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel.ko.zst)
  -> Running build hook: [/usr/lib/initcpio/install/filesystems]
    adding module: btrfs (/lib/modules/6.10.1-arch1-1/kernel/fs/btrfs/btrfs.ko.zst)
    adding module: blake2b_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/blake2b_generic.ko.zst)
    adding module: sha256-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst)
    adding module: xxhash_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/xxhash_generic.ko.zst)
    adding module: crc32c-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst)
    adding module: crc32c_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst)
    adding module: xor (/lib/modules/6.10.1-arch1-1/kernel/crypto/xor.ko.zst)
    adding module: raid6_pq (/lib/modules/6.10.1-arch1-1/kernel/lib/raid6/raid6_pq.ko.zst)
    adding module: libcrc32c (/lib/modules/6.10.1-arch1-1/kernel/lib/libcrc32c.ko.zst)
    adding module: crc32c-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst)
    adding module: crc32c_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst)
  -> Running build hook: [/usr/lib/initcpio/install/fsck]
==> WARNING: No fsck helpers found. fsck will not be run on boot.
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/i915.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/block
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/block/virtio_blk.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-custom.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto
    adding file: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/atkbd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci-renesas.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/scheduler
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/common
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/common/nvme-auth.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/crypto
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/lib/raid6
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/raid6/raid6_pq.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-hub.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci-pci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/vivaldi-fmap.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/display
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/display/drm_display_helper.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86/wmi.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme-core.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_ttm_helper.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio_raw.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp/intel-gtt.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_core.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel-pci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-generic.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_block.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/xor.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_gpuvm.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/libcrc32c.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/btrfs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/btrfs/btrfs.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/xe
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/xe/xe.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ttm
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ttm/ttm.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/i8042.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_buddy.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_exec.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/usb-storage.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/virtio_scsi.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/uas.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/blake2b_generic.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/i2c/algos
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/i2c/algos/i2c-algo-bit.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/libps2.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/xxhash_generic.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/usbhid
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/usbhid/usbhid.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/media/cec/core
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/media/cec/core/cec.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/cqhci.ko.zst
